# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
18.0396 111.363 57.3294
19.0843 113.71 61.4993
19.8046 115.296 66.1151
20.298 116.435 70.874
20.3428 116.857 75.7868
19.9794 116.763 80.6932
18.9925 115.946 85.4551
18.5807 115.783 90.3722
22.0669 78.8562 23.5459
23.7345 75.6603 23.2718
25.143 72.3407 23.0284
26.7351 69.113 22.7021
29.4572 67.2298 21.6418
32.5627 67.7291 19.9899
35.703 68.344 18.3082
38.8608 68.9926 16.6725
42.008 69.8163 15.0998
45.1389 70.7819 13.5728
48.2708 71.8074 12.0868
51.4144 72.8455 10.6342
54.5815 73.8729 9.22666
57.7784 74.8969 7.88481
60.979 75.9592 6.58269
64.1948 77.0195 5.32195
67.4702 77.7623 3.99239
70.6967 78.0615 2.38936
22.0669 78.8562 23.5459
23.4721 75.4894 24.1856
25.5741 72.5398 23.4798
27.9594 69.809 22.7324
30.2398 66.9502 22.158
31.9183 63.6834 22.1684
32.58 60.1973 22.9743
32.8789 56.6899 24.1249
33.2503 53.2136 25.3459
33.5553 49.8401 26.8194
33.5533 46.688 28.7314
33.1951 43.8155 31.029
32.7435 41.0879 33.4897
32.3963 38.3401 35.9422
31.6159 35.818 38.5112
30.0715 33.8201 41.1922
27.8576 32.4978 43.8434
25.9217 30.5015 46.2899
45.6298 75.4893 7.24321
43.8314 73.7381 10.0527
41.8871 71.7099 12.5603
39.7428 69.6908 14.9079
37.4653 67.7316 17.1806
35.0263 65.9907 19.4597
32.3398 64.7929 21.788
29.5168 64.9293 24.1202
26.7441 65.65 26.5623
24.1456 66.0315 29.2451
21.9743 65.3832 32.1056
20.1882 63.7896 35.015
18.3234 62.435 37.9773
16.2957 61.5849 41.035
14.1846 60.9943 44.0932
11.966 60.6696 47.1073
9.70214 59.5899 49.9112
7.02523 58.1654 52.1472
45.6298 75.4893 7.24321
43.6898 76.6068 10.357
42.1678 79.5504 12.1941
40.9806 82.8662 13.7024
39.9412 86.2478 15.1822
38.9639 89.6196 16.7254
37.9913 92.9191 18.4185
36.8454 95.9915 20.3897
35.52 98.8346 22.5912
34.1884 101.535 24.9636
32.9278 104.168 27.4508
31.7445 106.755 30.0202
30.5855 109.21 32.724
29.2343 111.421 35.5475
27.6861 113.367 38.4619
25.8331 114.958 41.4033
23.3681 116.042 44.1304
20.5317 117.003 46.5263
45.6298 75.4893 7.24321
49.8251 75.8842 7.90188
54.0042 76.707 7.86567
58.2177 77.3579 7.91823
62.4541 77.7879 8.13032
66.6796 77.9877 8.63896
70.8639 78.2582 9.40441
74.7127 79.1362 10.8616
78.1116 80.2554 13.1368
81.346 80.8183 15.8158
84.594 80.4977 18.5227
87.6199 79.1001 21.0643
90.2482 76.6354 23.3372
92.505 73.7029 25.3699
94.0674 70.0815 26.9922
95.4791 66.3757 28.55
96.5532 62.5148 29.9419
99.1259 59.5784 31.6593
88.6168 78.9818 17.5706
90.733 79.6835 20.2038
92.9259 79.7535 22.8607
95.0459 79.0321 25.4684
96.1071 76.2968 27.0268
96.4907 72.9933 27.8559
96.5893 69.6005 28.465
96.7839 66.2291 29.159
97.1896 62.9147 30.0156
97.56 59.6298 30.9954
97.0936 56.445 31.9453
95.5505 53.4776 32.7405
93.6154 50.6993 33.3833
91.5207 48.0042 33.8844
89.4362 45.2867 34.2955
87.2906 42.5974 34.5361
85.0922 39.9515 34.609
83.4721 36.9911 35.3269
101.303 87.0044 32.2168
97.7488 84.5721 28.4864
95.8542 79.618 26.6524
96.3525 74.1798 28.0015
96.1047 68.632 29.2258
95.39 63.0816 30.2805
94.4973 57.5929 31.5127
93.3088 52.2056 32.9214
91.1593 47.1162 34.1046
88.0791 42.4359 35.0431
84.4672 38.1187 35.8833
80.5058 34.1094 36.6836
76.0899 30.6543 37.4934
71.1461 27.9471 38.3147
66.0662 25.5105 39.1425
60.7837 23.5787 39.7034
55.2005 22.7968 38.9004
49.7573 21.9562 37.4423
119.771 78.2455 48.1762
118.943 74.1292 47.4299
116.627 71.3826 45.2933
113.435 70.9941 42.4927
110.185 70.7144 39.7458
106.911 70.502 37.0212
103.689 69.6723 34.3699
100.516 68.5094 31.7716
97.3419 66.9558 29.4001
94.2017 64.9928 27.2997
91.0438 62.9734 25.2695
87.8016 61.208 23.1422
84.4978 59.6053 20.9739
81.1784 57.9674 18.8558
77.8693 56.3077 16.7393
74.6464 54.4722 14.6487
71.7866 52.0953 12.5948
70.0036 49.386 9.82569
119.771 78.2455 48.1762
119.222 74.7783 47.5736
118.237 71.5181 46.5458
116.139 69.5882 44.4904
114.135 67.3524 42.5871
112.174 64.8924 40.9212
109.863 62.753 39.2865
107.099 61.3379 37.608
104.176 60.1465 35.96
101.283 58.6761 34.5162
98.5416 56.6742 33.59
96.1443 54.0911 33.4266
94.01 51.255 33.7213
91.884 48.4177 34.0621
89.7715 45.5708 34.4064
87.681 42.705 34.7267
85.619 39.8125 34.9852
83.4721 36.9911 35.3269
119.771 78.2455 48.1762
118.207 72.6605 46.742
113.956 72.2092 43.0083
109.359 72.0274 39.1975
104.738 71.7105 35.4234
100.372 73.2229 31.7974
96.5659 76.4348 28.6155
95.5099 81.7972 27.8901
95.4527 87.6587 28.8631
94.3223 93.3335 29.9899
91.5595 98.5016 30.2817
87.8551 103.166 29.8583
83.73 107.293 28.9202
79.0144 110.475 27.1272
74.1867 112.722 24.6721
69.8047 112.634 20.8644
67.3435 110.252 15.9883
64.6017 109.332 10.7603
183.61 65.2439 85.1621
182.486 67.2227 84.5611
181.498 69.2498 83.8863
180.619 71.309 83.1598
179.803 73.387 82.4128
178.99 75.4691 81.6741
178.172 77.5569 80.9578
177.36 79.6533 80.2587
176.578 81.7585 79.5533
175.847 83.8503 78.7629
175.169 85.8662 77.7673
174.574 87.8211 76.6021
174.225 89.9131 75.6644
174.378 92.1394 75.6694
175.016 94.0987 76.8058
175.722 95.9703 78.0465
176.49 97.787 79.3315
177.318 99.551 80.6526
183.61 65.2439 85.1621
181.477 68.0297 85.4793
180.428 71.0177 84.0366
179.358 74.0249 82.5458
178.141 77.0384 81.1878
176.748 80.0491 80.0079
175.197 83.0342 78.9642
173.613 86.0612 78.1149
172.063 89.1655 77.5199
170.693 92.3706 77.5054
169.823 95.5098 78.5717
169.62 98.1856 80.7861
169.813 100.224 83.6261
170.081 101.792 86.7658
170.053 103.334 89.932
169.826 104.979 93.0374
169.362 106.817 96.0053
168.64 108.861 98.7827
183.61 65.2439 85.1621
182.154 67.0267 84.2282
181.09 69.1291 83.4546
180.257 71.3661 82.7729
179.512 73.6414 82.1106
178.698 75.8708 81.3791
177.858 78.0889 80.64
177.044 80.3209 79.915
176.276 82.5632 79.1711
175.538 84.7603 78.2878
174.781 86.8049 77.1177
173.991 88.532 75.552
173.181 89.6567 73.5404
172.326 89.9251 71.2541
171.434 89.5178 68.9744
170.587 88.8896 66.7253
169.809 88.2794 64.4466
169.166 87.7237 62.1121
183.61 65.2439 85.1621
182.296 65.8005 86.8587
181.161 66.2565 88.7061
180.207 66.672 90.6627
179.43 67.2064 92.6667
178.857 68.149 94.5738
178.428 69.3715 96.3683
178.052 70.6977 98.1044
177.628 71.9794 99.8609
177.105 73.1571 101.663
176.522 74.2843 103.481
175.958 75.4583 105.274
175.485 76.7527 107.007
175.133 78.1665 108.678
174.872 79.5816 110.362
174.703 80.8535 112.168
174.665 81.9698 114.082
174.77 82.9227 116.081
183.61 65.2439 85.1621
182.084 63.997 84.4242
180.636 62.7025 83.6131
179.263 61.3675 82.7396
177.954 59.9982 81.8232
176.66 58.6272 80.8867
175.329 57.3113 79.9254
173.945 56.0568 78.9553
172.558 54.7539 78.0616
171.437 53.1398 77.4405
170.72 51.1963 77.125
170.231 49.1763 76.8242
169.853 47.2377 76.16
169.594 45.4218 75.1345
169.498 43.5077 74.272
169.456 41.5012 73.6386
169.475 39.4677 73.096
169.555 37.4221 72.6064
183.61 65.2439 85.1621
181.63 64.3489 83.9707
179.934 62.8996 82.9052
178.431 61.1948 81.9218
177.004 59.4146 80.9538
175.528 57.7359 79.8871
173.939 56.3275 78.6258
172.273 55.3245 77.1143
170.639 54.8981 75.3391
169.24 55.2537 73.3876
168.161 56.2971 71.44
167.278 57.6747 69.5795
166.447 59.1292 67.7532
165.623 60.5869 65.927
164.731 61.8825 64.0178
163.763 62.813 61.9443
162.737 63.1262 59.7188
161.728 62.7167 57.4922
183.61 65.2439 85.1621
182.165 64.1421 86.1799
180.876 63.0258 87.3752
179.788 61.9312 88.7717
178.955 60.9281 90.3897
178.306 60.0301 92.1508
177.686 59.1471 93.9327
177.033 58.2074 95.673
176.355 57.1485 97.3315
175.662 55.9347 98.8723
174.956 54.6148 100.321
174.247 53.2551 101.731
173.555 51.8616 103.116
172.9 50.4244 104.474
172.309 48.9202 105.788
171.834 47.3832 107.11
171.546 45.8471 108.486
171.504 44.3477 109.931
183.61 65.2439 85.1621
181.064 66.3926 88.1835
179.446 66.6361 91.9409
177.865 68.0557 95.4326
176.152 69.6927 98.7957
174.349 71.3613 102.096
172.386 73.1231 105.251
170.351 74.9798 108.307
168.468 77.5616 110.769
166.473 80.1966 113.128
164.231 82.4549 115.729
162.031 85.0306 118.052
159.864 87.8679 120.093
157.628 90.7845 121.943
155.351 93.7132 123.722
153.059 96.7193 125.324
150.992 100.129 126.319
149.605 103.93 127.064
183.61 65.2439 85.1621
181.452 64.9033 87.6274
179.754 64.0086 90.2981
178.488 61.9471 92.4777
177.363 59.9711 94.8545
176.16 58.3909 97.4735
174.856 57.1454 100.226
173.471 56.1536 103.043
172.032 55.3563 105.895
170.554 54.7382 108.772
169.029 54.2927 111.657
167.447 54.0198 114.532
165.824 53.9147 117.396
164.235 53.9902 120.275
162.849 54.5913 123.163
161.947 56.1646 125.898
161.319 58.2477 128.344
160.383 59.0937 131.387
160.383 59.0937 131.387
160.974 60.4184 130.114
161.579 61.75 128.855
162.202 63.081 127.604
162.856 64.3876 126.344
163.611 65.5758 125.027
164.491 66.5474 123.618
165.436 67.5199 122.248
166.281 68.896 121.283
166.99 70.6031 120.772
167.694 72.3637 120.417
168.488 74.0664 119.984
169.364 75.6965 119.441
170.312 77.251 118.803
171.328 78.7353 118.105
172.409 80.175 117.41
173.556 81.5717 116.734
174.77 82.9227 116.081
160.383 59.0937 131.387
157.928 61.1154 132.048
155.452 62.9655 133.039
152.875 64.6815 134.02
150.246 66.3482 134.946
147.611 68.027 135.831
145.692 70.4715 136.351
144.939 73.5377 136.258
145.138 76.6965 135.653
145.588 79.8118 134.854
145.999 82.913 133.982
146.409 85.9931 133.037
146.939 89.0037 131.964
147.758 91.8768 130.692
148.678 94.6922 129.36
149.502 97.5676 128.123
149.798 100.7 127.341
149.605 103.93 127.064
160.383 59.0937 131.387
159.006 60.079 131.844
157.668 61.1132 132.311
156.369 62.1922 132.785
155.095 63.3017 133.256
153.871 64.4827 133.683
152.752 65.7668 134.093
151.755 67.1387 134.535
150.848 68.545 135.056
149.975 69.9174 135.707
149.089 71.2046 136.499
148.157 72.3861 137.397
147.156 73.4661 138.348
146.083 74.4628 139.312
144.963 75.3959 140.288
143.826 76.2904 141.28
142.685 77.1565 142.292
141.546 77.9986 143.326
160.383 59.0937 131.387
157.373 60.6936 132.253
154.826 62.8928 133.254
152.113 64.8885 134.261
149.334 66.8065 135.243
146.56 68.7497 136.191
144.113 71.119 136.981
141.377 72.9451 137.985
138.329 74.2118 139.198
135.433 75.8126 140.312
132.88 78.0315 141.198
130.6 80.6151 141.895
128.456 83.34 142.468
126.551 86.2591 142.846
125.038 89.4294 142.971
123.743 92.6963 142.937
122.702 96.0449 142.708
121.255 99.2489 142.801
160.383 59.0937 131.387
160.795 58.266 129.968
161.21 57.4197 128.56
161.631 56.5602 127.162
162.074 55.7155 125.762
162.62 54.9373 124.361
163.297 54.1729 123.012
164.06 53.3626 121.736
164.815 52.4619 120.517
165.48 51.4672 119.32
166.038 50.4221 118.11
166.521 49.3572 116.885
166.958 48.2621 115.668
167.456 47.1811 114.471
168.22 46.2534 113.283
169.197 45.4995 112.125
170.306 44.8742 111.008
171.504 44.3477 109.931
160.383 59.0937 131.387
161.287 61.7439 128.64
162.626 64.4459 126.134
163.593 67.181 123.499
164.476 69.8837 120.796
165.34 72.5439 118.045
166.141 75.406 115.494
166.867 78.4815 113.173
167.531 81.6783 111
168.177 84.8526 108.791
168.836 87.9011 106.413
169.494 90.8349 103.895
170.132 93.6869 101.278
170.707 96.5658 98.676
171.18 99.5327 96.1652
171.155 102.873 94.5737
169.93 106.217 96.1876
168.64 108.861 98.7827
160.383 59.0937 131.387
158.322 58.2811 131.656
156.324 57.3256 131.922
154.392 56.2385 132.176
152.53 55.0315 132.399
150.713 53.7483 132.571
148.931 52.4101 132.68
147.194 51.0104 132.711
145.53 49.5279 132.64
143.965 47.9475 132.481
142.462 46.3052 132.34
140.877 44.7815 132.473
139.122 43.8582 133.294
137.491 43.8818 134.747
136.2 44.6112 136.409
135.09 45.5816 138.083
134.098 46.6813 139.751
133.226 47.8995 141.405
160.383 59.0937 131.387
161.317 58.2442 128.342
161.936 56.1441 125.904
162.828 54.5612 123.168
164.227 53.9818 120.281
165.822 53.9121 117.401
167.447 54.0155 114.535
169.03 54.2893 111.658
170.555 54.7359 108.77
172.035 55.3513 105.89
173.475 56.1486 103.035
174.86 57.1437 100.216
176.166 58.3849 97.4591
177.368 59.9615 94.8353
178.484 61.9514 92.4631
179.745 64.0393 90.3068
181.446 64.9093 87.6271
183.61 65.2439 85.1621
141.546 77.9986 143.326
137.817 78.2172 143.428
134.183 79.0282 143.701
130.543 79.814 144.002
126.868 79.6754 144.474
123.337 78.6766 145.069
119.982 77.1739 145.705
116.788 75.3373 146.299
113.628 73.4231 146.862
110.23 72.117 147.437
106.608 71.9959 148.02
103.062 72.9684 148.573
99.6541 74.4117 149.085
96.2651 75.9098 149.565
92.8173 77.2639 150.035
89.2598 78.154 150.534
85.6303 77.737 151.309
82.1258 76.9693 152.354
112.462 75.202 150.764
111.76 79.093 148.899
112.011 83.1928 147.433
112.216 87.341 146.071
111.949 91.495 144.757
111.63 95.6099 143.32
110.967 99.5941 141.679
107.954 101.788 140.944
103.695 102.715 140.983
99.5257 103.887 140.877
96.0075 106.141 140.074
94.1985 109.46 138.35
94.3498 113.008 135.912
95.5781 116.207 133.213
97.1577 119.219 130.466
98.6748 122.251 127.707
100.087 125.325 124.942
100.999 128.641 122.244
47.5993 65.1785 142.529
46.5664 65.2748 140.881
45.502 65.6001 139.284
44.4343 66.2534 137.798
43.4531 67.3722 136.563
42.6948 68.9148 135.694
42.088 70.6343 135.017
41.4825 72.3667 134.366
40.6341 73.9075 133.576
39.4901 75.1047 132.586
38.2304 76.0864 131.472
36.9873 77.0365 130.313
35.7357 77.9338 129.122
34.5148 78.9084 127.999
33.5072 80.3696 127.226
32.6657 82.0791 126.839
31.7821 83.8087 126.738
30.6277 85.3743 126.829
47.5993 65.1785 142.529
48.3427 66.3203 142.606
49.0592 67.4782 142.696
49.7425 68.6555 142.792
50.3775 69.8596 142.885
50.9435 71.0979 142.97
51.4464 72.3634 143.053
51.902 73.6467 143.14
52.3322 74.9379 143.239
52.7836 76.2197 143.359
53.2976 77.4745 143.506
53.8583 78.7065 143.679
54.4 79.942 143.882
54.8459 81.2101 144.101
55.1331 82.5278 144.306
55.3365 83.8629 144.501
55.4954 85.2033 144.702
55.6235 86.5453 144.914
47.5993 65.1785 142.529
49.4243 67.2943 142.498
51.4275 69.1865 142.939
53.3268 71.202 143.301
55.0969 73.3472 143.557
56.7214 75.6135 143.708
58.2241 77.9672 143.776
59.5013 80.4446 143.709
60.6546 82.9856 143.564
61.643 85.5719 143.258
62.4581 88.2076 142.816
63.1631 90.8848 142.472
63.6779 93.6203 142.237
64.0627 96.3695 141.928
64.3163 99.1204 141.516
64.5143 101.85 140.957
64.9815 104.546 140.434
66.0967 107.108 140.457
47.5993 65.1785 142.529
49.7214 66.4776 142.834
51.9329 67.6085 143.167
54.1889 68.6375 143.533
56.3968 69.7584 143.919
58.4711 71.1103 144.284
60.2837 72.798 144.585
61.9712 74.6296 144.871
63.6409 76.4736 145.179
65.3985 78.2141 145.553
67.3368 79.7189 146.033
69.4841 80.7578 146.669
71.7526 80.8288 147.484
73.8447 79.7687 148.355
75.8058 78.462 149.209
77.8044 77.2588 150.112
79.9585 76.5758 151.157
82.1258 76.9693 152.354
47.5993 65.1785 142.529
46.456 64.5229 140.51
45.5828 63.2582 138.662
45.0553 61.4675 137.156
44.7461 59.4262 135.92
44.4472 57.3394 134.75
43.6444 55.6049 133.349
42.2678 54.5422 131.747
40.5279 54.342 130.158
38.6885 54.7924 128.691
36.8822 55.681 127.384
35.0873 56.7584 126.189
33.231 57.7452 125.012
31.3124 58.6227 123.845
29.3918 59.5492 122.725
27.5177 60.67 121.704
25.6493 61.8758 120.773
23.7661 63.1378 119.952
47.5993 65.1785 142.529
46.8927 64.0806 141.035
46.2842 62.8182 139.631
45.7677 61.4211 138.322
45.3333 59.9168 137.105
44.9373 58.3509 135.953
44.4794 56.7892 134.82
43.983 55.2069 133.731
43.6175 53.4999 132.812
43.5827 51.632 132.237
43.8081 49.682 131.948
43.8244 47.7609 131.594
43.0046 46.2143 130.924
41.4178 45.5265 130.05
39.6235 45.5076 129.206
37.8183 45.6312 128.392
36.0109 45.8433 127.602
34.2051 46.144 126.836
47.5993 65.1785 142.529
49.2455 65.9927 142.773
50.9315 66.7158 143.031
52.6503 67.3517 143.301
54.3923 67.9143 143.584
56.19 68.2052 143.883
57.8594 67.6768 144.16
59.0931 66.3579 144.37
60.0759 64.8013 144.56
61.0085 63.2161 144.781
61.9903 61.6693 145.051
63.0622 60.1919 145.36
64.2368 58.8034 145.705
65.5449 57.5677 146.112
67.0089 56.5631 146.638
68.5184 55.6718 147.235
70.0437 54.8758 147.922
71.5674 54.1806 148.714
47.5993 65.1785 142.529
47.0289 63.7981 140.996
46.4416 62.3287 139.556
45.8645 60.7897 138.187
45.335 59.1888 136.87
44.8595 57.5261 135.61
44.4397 55.7839 134.443
44.1341 53.9276 133.433
44.0374 51.9397 132.679
44.139 49.8629 132.199
44.401 47.7597 131.933
44.8998 45.6928 131.884
45.7649 43.7724 132.138
46.9986 42.1138 132.658
48.4542 40.6912 133.315
49.9911 39.3867 134.032
51.5634 38.1478 134.788
53.1703 36.9802 135.584
47.5993 65.1785 142.529
46.302 66.1665 140.037
44.4983 67.0741 137.854
42.9966 68.8663 136.058
42.3751 71.5297 135.058
42.2964 74.4461 134.515
42.3808 77.39 134.073
42.5691 80.329 133.634
42.8249 83.2628 133.19
43.1413 86.1906 132.747
43.5236 89.1114 132.309
44.0231 92.0169 131.909
44.6832 94.9015 131.573
45.1049 97.7839 131.136
44.4764 100.504 130.254
42.8374 102.678 129.05
41.0911 104.79 127.947
40.2793 107.619 127.496
47.5993 65.1785 142.529
45.5802 65.8798 139.286
43.2606 67.2274 136.487
40.7573 68.4473 133.781
38.1124 69.058 131.022
35.4119 69.2607 128.242
32.7377 69.6472 125.46
30.333 71.027 122.853
29.1044 74.0765 121.302
28.8007 77.8674 120.601
28.7568 81.7143 120.07
28.7347 85.5487 119.452
28.5828 89.3274 118.629
27.9054 92.849 117.254
26.3862 95.6384 115.112
24.2268 97.4791 112.465
21.9299 98.9966 109.726
19.6031 100.729 107.144
23.7661 63.1378 119.952
24.1347 64.5622 119.8
24.5647 65.976 119.741
25.0586 67.369 119.78
25.6316 68.7237 119.925
26.2133 70.0715 120.106
26.7117 71.4554 120.246
27.1129 72.8742 120.354
27.4768 74.2958 120.528
27.9084 75.5985 121.004
28.4261 76.6957 121.835
28.9413 77.7172 122.769
29.3903 78.8536 123.596
29.756 80.1024 124.296
30.0403 81.4102 124.926
30.2725 82.7309 125.55
30.4677 84.0532 126.183
30.6277 85.3743 126.829
23.7661 63.1378 119.952
23.3678 63.9652 118.838
22.9363 64.7624 117.715
22.4694 65.521 116.579
21.9602 66.1993 115.412
21.42 66.7795 114.207
20.9061 67.4313 113.029
20.4783 68.3211 111.992
20.1666 69.5142 111.3
19.6574 70.5992 110.603
18.8405 71.1842 109.616
17.9447 71.4232 108.51
17.0511 71.6249 107.395
16.1623 71.8445 106.279
15.2772 72.1027 105.169
14.3887 72.3921 104.069
13.4925 72.7073 102.982
12.5881 73.0482 101.91
23.7661 63.1378 119.952
24.6091 62.2002 120.26
25.4981 61.3154 120.593
26.4397 60.501 120.959
27.4533 59.8094 121.377
28.5511 59.3124 121.846
29.5405 58.6502 122.332
30.3307 57.7378 122.784
30.9767 56.6905 123.19
31.5243 55.5742 123.558
31.9694 54.4079 123.907
32.2902 53.2019 124.257
32.4967 51.9723 124.616
32.6872 50.7475 124.995
32.9992 49.5571 125.406
33.3696 48.3979 125.857
33.7732 47.2605 126.335
34.2051 46.144 126.836
23.7661 63.1378 119.952
24.0078 65.765 119.092
24.8196 68.4044 119.01
26.0899 70.7499 119.712
27.3864 73.049 120.568
28.4444 75.534 121.168
29.0547 78.2147 121.295
29.298 80.9604 121.063
29.2615 83.6795 120.548
28.9757 86.3204 119.769
28.4881 88.8582 118.768
27.8365 91.2822 117.593
26.9713 93.5207 116.223
25.8121 95.4273 114.594
24.4176 96.9488 112.744
22.9311 98.2249 110.78
21.3696 99.3678 108.794
19.6031 100.729 107.144
23.7661 63.1378 119.952
25.6531 61.876 120.772
27.5233 60.6678 121.703
29.3983 59.5431 122.725
31.3212 58.6168 123.847
33.2424 57.7388 125.014
35.1006 56.749 126.191
36.896 55.6651 127.385
38.7029 54.7715 128.692
40.5441 54.3195 130.16
42.2862 54.5196 131.751
43.6631 55.5856 133.353
44.4614 57.3264 134.753
44.7514 59.4199 135.918
45.054 61.4676 137.15
45.5784 63.2631 138.655
46.4538 64.5257 140.507
47.5993 65.1785 142.529
23.7661 63.1378 119.952
23.7529 66.9157 118.18
23.195 70.3506 115.89
21.8903 72.7116 112.764
20.2613 74.3869 109.318
18.565 75.8448 105.796
16.9419 77.4946 102.329
15.4808 79.546 99.0133
14.3362 82.2339 96.0864
13.7564 85.7215 94.041
13.9105 89.732 93.3755
14.6898 93.7589 93.989
15.816 97.5731 95.2285
17.1248 101.296 96.5314
18.2728 105.203 96.8277
18.6876 109.022 95.2286
18.7637 112.543 92.9949
18.5807 115.783 90.3722
23.7661 63.1378 119.952
23.4686 65.7673 118.209
23.05 68.3615 116.438
22.2819 70.5418 114.286
21.2602 72.3037 111.869
20.053 73.6259 109.265
18.8427 74.9256 106.642
17.6689 76.3039 104.041
16.555 77.7789 101.469
15.5237 79.4471 98.9854
14.6049 81.4184 96.694
13.8228 83.6995 94.6469
13.0992 86.1806 92.8172
12.2526 88.7114 91.1139
11.1471 91.0768 89.3297
9.75476 93.0893 87.3296
8.05561 94.5568 85.105
5.99147 95.2631 82.807
23.7661 63.1378 119.952
23.2427 64.2114 117.873
22.4667 65.6853 116.157
21.6039 66.9647 114.325
20.6477 67.8258 112.313
19.6031 68.1385 110.195
18.5201 68.0584 108.064
17.4421 67.5968 105.984
16.3842 66.8596 103.966
15.3588 65.9421 102.006
14.3711 64.9182 100.077
13.4275 63.8495 98.1501
12.5707 62.6652 96.2554
11.8103 61.3092 94.431
10.9973 59.9809 92.6131
9.99999 58.8703 90.739
8.88246 57.9114 88.8477
7.7727 56.8916 86.9837
23.7661 63.1378 119.952
24.9517 61.2033 120.181
26.0934 59.2405 120.393
27.2042 57.2588 120.592
28.1815 55.2067 120.501
28.8818 53.1536 119.873
29.2263 51.2688 118.681
29.3025 49.6083 117.134
29.151 48.169 115.382
28.7487 46.8567 113.567
28.1115 45.5525 111.812
27.2899 44.263 110.123
26.3179 43.1012 108.422
25.2524 42.0994 106.672
24.1767 41.1288 104.913
23.1567 39.983 103.23
22.273 38.513 101.735
21.6305 36.6529 100.583
23.7661 63.1378 119.952
24.2083 65.9059 119.292
24.9811 68.6716 119.148
26.1055 71.2719 119.604
27.3803 73.7294 120.385
28.6158 76.2045 121.184
29.644 78.8239 121.761
30.5586 81.5173 122.208
31.4169 84.2391 122.589
32.1615 87.0066 122.838
32.817 89.8077 122.964
33.4728 92.6102 123.06
34.2421 95.362 123.298
35.29 97.9703 123.906
36.5367 100.428 124.729
37.9544 102.72 125.744
39.3838 104.967 126.819
40.2793 107.619 127.496
23.7661 63.1378 119.952
23.0925 66.0799 117.324
22.4147 69.2875 115.033
21.2487 71.7002 112.096
19.8778 73.7181 108.928
18.4174 75.5387 105.679
17.0387 77.5459 102.51
15.7298 79.7078 99.4077
14.5182 82.0521 96.4054
13.4064 84.5398 93.4751
12.1932 86.5166 90.2953
10.7363 87.1709 86.6968
